0.03222785,0.09645301,0.030353965,0.048865862,0.022328382,0.051831856,-0.015603745,-0.06606679,-0.07365526,-0.04189788,-0.011532489,-0.07643702,-0.030645946,-0.05532185,-0.08067875,0.053749103,-0.003738075,0.09301389,0.019586839,-0.056603346,0.10808112,-0.0991219,0.016466301,-0.028774481,0.050917055,0.09160569,-0.020109542,-0.04848322,0.079205565,-0.0637283,0.07385554,-0.09296368,0.024170699,0.1345098,-0.043585237,0.07699391,0.11018254,0.11069405,0.03697042,-0.038892865,-0.0027801571,0.004904108,-0.035630174,-0.049230658,0.078214005,0.07325073,0.037057012,-0.012173204,-0.057728764,-0.06296716,0.028555505,0.08146367,0.017872905,0.023080241,0.06702376,-0.10127979,-0.086319774,0.044306442,-0.06702412,0.0330279,0.09268351,-0.07500902,0.06596509,0.042915452,-0.0769303,0.09172343,-0.0034381787,-0.048478674,0.090487316,0.0098691685,0.05250626,-0.043140702,0.0069338637,-0.05760994,-0.10117608,0.048067465,-0.05436587,-0.068845905,0.058122184,0.006410737,0.03725539,0.010088035,-0.085893415,-0.014122151,0.026236182,0.014357138,-0.04432646,0.018149605,-0.013225633,-0.018222334,-0.06757765,0.02067965,0.040970214,0.008661179,-0.04472299,0.10476601,-0.05859145,0.010792368,0.06158034,-0.063173234,0.06696794,-0.11427524,0.031052278,0.017803526,0.016501606,0.07218376,0.030836314,0.07074369,-0.053943224,-0.04088464,-0.04641851,0.05901208,0.042627994,0.086943194,0.08930308,-0.0046150344,-0.0060037626,0.022396768,-0.033844702,0.06505402,-0.08604815,0.025716418,0.06768298,0.026053358,0.05537978,-0.08733409,-0.026831103,0.06171979
-0.07178856,0.1069645,-0.029769525,-0.067459166,-0.04221967,0.055018228,-0.09807724,0.04111721,-0.04801264,-0.03942413,-0.014846895,0.08060287,-0.026592331,0.02022308,-0.15440111,0.01943117,0.028706877,-0.038340654,0.03446539,0.021046987,0.12205342,0.033598106,0.018119885,-0.029277958,-0.061029613,-0.10817204,-0.017688999,-0.09584963,-0.052643146,0.055867616,-0.008387713,-0.052270096,0.07105965,-0.0132792,-0.00020602775,0.023460468,0.0045289895,0.074552886,-0.009258627,-0.016096588,0.051717076,0.0155096175,0.027298488,0.023669926,-0.05648496,-0.02507858,-0.073059194,0.0329567,0.03498868,-0.0771983,0.17620738,0.08306336,-0.06083988,0.0018081429,0.07699394,-0.08619406,-0.0039396114,-0.06585071,-0.017725622,-0.026272181,0.028004706,-0.08313142,-0.022474667,-0.029970337,0.05337385,0.14381956,-0.09693915,0.076418266,-0.043836582,0.009002364,0.041665245,-0.05500796,0.09141509,0.044257496,0.061259225,0.10149064,0.0023486584,0.10377065,-0.042969123,-0.056352604,0.12369658,0.02374944,0.1020592,-0.118682906,-0.010068869,0.075124726,0.05388233,0.033667207,-0.0783452,0.011862946,-0.07831544,0.11750552,0.04444721,-0.04669475,0.1208883,0.036912378,0.07563303,0.0013357991,0.07577905,-0.099336326,-0.035368126,-0.08157663,-0.0858058,-0.019326169,0.16264671,-0.029613413,-0.06332663,-0.024450338,-0.059084285,0.0028669194,0.09600725,0.034522615,0.08807011,0.0028307524,-0.18960905,-0.013199413,0.103773065,0.13568489,-0.09002498,0.09184844,-0.05486839,0.095987834,-0.014225518,0.05497343,-0.07062965,-0.03509068,-0.015427559,0.01923337
-0.028203873,0.022182794,0.040981904,-0.010654666,-0.05327586,0.009108569,-0.004335274,0.026882956,-0.08241874,-0.04701159,-0.014427185,0.074242555,0.051722847,-0.054956045,-0.072612725,0.053417694,-0.086681925,0.020395394,-0.0041414383,0.06665247,-0.045058846,-0.046850394,-0.078179605,-0.083618656,0.073351376,-0.04922809,0.05156201,0.011194485,0.05726524,-0.09316971,-0.09373272,-0.00095156,-0.042890362,-0.031378474,-0.037379876,0.01908326,-0.06148243,-0.017593008,-0.006713856,0.026254358,-0.08340211,0.036088344,-0.08434256,0.07402072,-0.06796064,-0.07803358,-0.057876825,-0.04738026,-0.03356073,0.0015103852,-0.034792054,-0.07442826,0.054889333,-0.0037099342,0.013394166,0.05471752,-0.057391174,0.03586516,-0.087463126,0.027220856,0.07614447,0.04674389,-0.061832648,-0.07042826,-0.023899619,-0.0006734413,0.060791083,0.06684474,-0.010012652,-0.0024484158,-0.086684525,-0.025007805,-0.05898218,0.07250904,0.013535568,-0.0072330143,-0.00981717,-0.0708695,0.04266194,0.017619867,0.068809316,-0.015364408,0.010622127,-0.035060275,-0.06511987,-0.07696372,0.06782777,0.03400397,0.06004161,0.033419564,0.02702068,-0.05527467,0.045252766,0.029176557,-0.0007113783,-0.079651214,-0.002133918,-0.04368174,0.04395028,-0.056494854,-0.0062778844,-0.046366084,0.0051815314,-0.07102491,0.058658604,0.017885974,-0.08171299,-0.016461056,-0.027530553,-0.06958163,0.012041017,-0.048955,-0.07205572,0.07466627,0.019603988,0.057529088,0.03025591,0.07192087,-0.039334133,-0.07041303,0.057794556,-0.050177656,-0.07402244,0.070021525,-0.047640346,-0.012728652,-0.013450837,0.013835247
-0.0049166237,0.10695766,-0.11801217,-0.026320191,0.039555434,-0.05960028,0.07106793,-0.067765035,-0.07872067,-0.032978915,0.03374324,-0.08228029,0.02073648,-0.059929203,-0.13459417,-0.009552943,0.0470216,0.08742264,0.08236155,0.083461985,0.09185468,-0.031737592,0.03739321,0.068547726,0.054337878,-0.019837061,0.05533144,-0.009388748,-0.061967157,0.037518714,-0.022323743,-0.06569575,0.08305603,0.102317385,0.082254566,0.07732186,0.08544399,0.05152217,-0.061873,0.08228413,0.052582037,0.004828657,-0.015124719,0.032978073,0.009612222,0.10624048,0.07264115,0.09040945,-0.016897881,-0.033366222,0.045079187,0.09613331,0.07651515,-0.0011118805,-0.0018151909,-0.065695055,-0.0017108002,0.08441543,-0.018231517,0.09633596,0.00542257,-0.08714004,-0.0055128275,-0.0607328,-0.0218857,0.10987539,0.118683554,0.0021814222,-0.08772742,-0.052775647,-0.046609003,0.0003531342,-0.10645735,-0.07000204,-0.113671154,-0.05170563,0.004013693,-0.11869009,-0.07250546,-0.07495291,-0.016106859,0.056689534,0.09006851,-0.067139804,-0.1087044,0.08663809,0.091301754,0.0277959,-0.052813247,0.021735823,-0.05260595,0.11801294,0.04546102,-0.13070561,0.095711574,0.009108303,0.107443415,0.023326652,-0.027414449,-0.030616486,0.1263365,0.14214595,0.044933826,-0.045731664,-0.006444503,-0.062148735,-0.011219755,-0.016676243,0.04548669,0.0662359,-0.048828706,-0.06838579,0.022651926,-0.045510616,0.108770914,-0.012070682,0.0052746413,0.04262269,-0.0558997,0.041698556,0.034074984,-0.07428707,0.09369581,0.0402317,0.023475248,0.08281674,-0.0024829428,0.07732914
-0.023382436,0.020695461,-0.04720457,-0.042313397,0.068854935,-0.02180807,0.059864197,0.01303233,-0.048336525,-0.084259704,0.045498185,0.02255379,0.030535053,0.037279427,-0.028699886,0.011125977,-0.047134288,-0.025045937,0.052346356,-0.029464565,0.02833598,-0.066740796,-0.024887076,-0.042782143,0.03225292,-0.037923552,-0.07051266,0.03376728,-0.08821892,0.07048899,-0.048985884,-0.06616834,-0.07623702,-0.021764165,0.019244634,-0.083008096,-0.063922875,-0.015477905,0.0013631409,-0.09041921,-0.076137304,0.00949947,0.057897463,0.028121678,-0.027368067,0.002760776,-0.088365965,-0.007972092,0.045670714,0.0067483047,0.072814666,-0.048501592,-0.026148804,-0.052738994,-0.055896398,-0.030259803,0.026754282,-0.0054560862,-0.057116006,0.07369849,-0.038867723,-0.08325775,-0.06010974,0.0320565,-0.08966052,0.023542304,-0.021171654,0.01754059,0.03189743,-0.060823474,-0.07304529,0.025398646,0.017763237,-0.07801205,0.069238886,0.03297719,-0.061409697,-0.016151052,0.06364016,0.009456298,-0.042853765,-0.030056499,-0.08785725,-0.060923427,0.08025502,0.06358776,0.080079444,0.011941464,0.059162084,0.06790974,0.047060385,-0.029178903,0.018076679,0.04399485,-0.027523316,0.0035738493,0.052822098,-0.05866624,-0.05628525,-0.051932514,-0.039991744,-0.059857357,-0.038207926,-0.048070714,0.015517163,0.06468199,0.07886661,0.0038626487,0.007114841,0.073306404,-0.06299578,-0.08341572,0.08316621,0.08646293,-0.014357482,-0.055300903,-0.026250815,-0.06646275,0.051071197,0.00937572,-0.04594492,-0.065652415,-0.0014636886,-0.04154505,0.02949128,-0.074060746,-0.07424685,-0.013384722
-0.032550763,-0.11524513,0.05925931,0.036538288,-0.033086143,0.13763063,0.09331137,0.108051375,0.06786825,0.105278775,0.056205496,-0.013827802,0.067556754,0.060798537,0.07945579,0.041366946,0.10606365,-0.02491074,-0.06875544,-0.079604805,0.025188524,0.11713226,0.10179225,0.0033894565,0.06874651,-0.021442581,-0.02917217,0.094720036,0.08676911,-0.12307357,-0.035523217,-0.056510814,0.113188125,0.036680665,0.06842418,0.051884856,-0.057119533,0.092582986,-0.043100033,0.002618675,0.021064537,-0.07401668,-0.032623567,-0.080774754,0.00063224573,0.06559139,0.055610463,-0.059248667,0.037611846,0.096059024,0.020199858,-0.08847128,-0.0290426,-0.033887625,-0.045533724,-0.039551932,-0.05568036,-0.02187432,-0.03396687,-0.073015176,-0.07554986,0.061614435,0.03780004,-0.061510816,0.12297511,0.05021672,-0.029718222,-0.007261526,0.059904706,0.0005416756,-0.0014814476,0.1291683,-0.005271718,0.08113449,-0.001948734,0.02856271,-0.036018245,0.0032688563,0.1385122,-0.048429113,-0.091679506,-0.09736563,0.019799089,0.06692417,0.069751576,-0.0071416614,-0.021867963,-0.010485194,0.10037887,-0.0071467976,-0.06702165,0.019477762,-0.06350372,0.10060335,-0.033422958,-0.047529243,0.02664789,0.032953907,-0.0044057705,0.039665002,0.08283705,-0.120618664,0.104149275,-0.06322728,-0.06256087,0.12572446,-0.0062879412,0.057557214,0.055359304,-0.068521425,-0.030209089,0.13014169,0.09904469,0.008741502,0.04335169,-0.035170104,-0.07335186,-0.13685745,-0.03268868,-0.020556895,0.07248064,0.03621331,0.0699238,0.07618257,-0.010443872,0.033301894,0.07121158,0.03220911
-0.066852674,-0.0089184325,0.025130544,-0.04984554,0.026382262,-0.04475784,0.087323405,0.071431585,-0.036086008,-0.032493006,-0.092260055,-0.057967808,-0.06315847,0.08662598,0.004383182,0.021392798,0.0054151686,-0.04224947,-0.03902115,0.041766465,0.0706505,-0.0038617393,-0.061546147,-0.048869047,-0.040211953,0.079213046,0.01852746,0.030033788,-0.029946111,-0.020555086,-0.005915557,-0.040919792,-0.043116648,-0.07909774,-0.040401943,0.0570882,0.026144316,0.04955465,-0.005385541,-0.050734848,0.034804378,0.043876845,-0.08835204,-0.044446964,-0.12459317,-0.055915534,0.04582163,-0.035175607,0.079676494,-0.06035123,0.09716611,-0.0683664,0.05163001,-0.028445054,0.010396292,-0.01970481,0.031634856,0.083903134,-0.023585185,0.025192361,-0.08395764,-0.02207144,-0.04929426,-0.069275804,-0.06199419,0.02899646,0.09054187,0.046467166,0.039433196,-0.011144977,-0.035769947,0.077653944,-0.03890895,0.04622577,0.09736958,-0.020633029,0.023498075,-0.045679394,-0.04749396,0.004187261,-0.02716136,-0.116918996,0.087638624,-0.101174854,0.036642652,0.04664412,0.04588208,0.04410484,0.008343442,0.05836004,-0.09614908,-0.052228242,-0.046517633,0.04798143,0.10404681,0.04864795,0.06407572,-0.014569196,-0.0011294164,0.03247627,0.057790622,-0.019535158,0.0746734,-0.0008771352,-0.06467926,-0.02274182,-0.022188097,0.082925566,-0.08802908,0.037561223,0.07908812,-0.08165827,-0.017096778,0.06600626,-0.1340433,-0.05709611,0.029995432,0.1416139,-0.09582438,0.033071492,0.0033860616,-0.09067517,0.0063760746,0.047297526,-0.06228598,0.10320172,-0.024064789,0.039150797
-0.0075662783,0.0711221,0.042022806,0.08452711,-0.025433842,-0.07041169,0.06736883,-0.017305862,-0.017978279,-0.024261368,-0.037606608,-0.030536769,-0.06602945,0.021517318,-0.023413675,0.020622086,0.07897866,0.0092492215,0.033471953,0.03243337,-0.0883718,-0.05839274,-0.013138623,0.06299817,-0.01665527,-0.12891278,-0.05274976,-0.016902478,0.06305476,0.04192919,-0.00941147,-0.015956676,-0.05047201,-0.094231166,-0.042861868,0.09321982,0.028003488,-0.02019748,0.0071883798,0.01604404,0.009790033,0.026209861,-0.06018022,-0.023732262,-0.072759755,0.085246086,-0.009224151,0.060882013,0.015069951,0.02896625,-0.02365871,-0.075656325,-0.0706111,-0.08200645,0.039295167,0.027477337,-0.048094008,0.028501213,0.03687686,0.06721045,-0.038604595,-0.01623164,-0.03854012,0.042390645,-0.017690677,-0.031741016,-0.05674091,0.04351347,-0.058308646,0.022703886,-0.05732833,0.015254978,-0.058795918,-0.025366055,-0.026748277,0.025998803,0.07485627,-0.0067057665,-0.049845412,0.09933248,0.05723045,0.020468242,-0.026945906,0.021471124,-0.04284201,-0.089382015,0.09179391,-0.06341395,-0.037702996,-0.09032324,0.0987002,-0.027354104,-0.048771743,0.055627055,0.06863215,-0.070230946,-0.094412535,-0.041231845,0.007671786,0.03251836,0.06282133,0.062047876,-0.04354754,-0.08678069,0.003707464,0.031376112,-0.062192567,0.059507187,0.041667026,-0.0152280945,-0.042442326,-0.053398665,0.055727165,-0.12373965,0.03325475,0.027649134,-0.050539058,0.07906898,-0.012079639,0.005305132,0.077906564,0.03720085,-0.010413979,-0.058699824,-0.029981464,-0.036178946,0.04848484,0.027303206
-0.023825245,0.022148874,0.0819846,0.0056528626,-0.03606726,-0.0749243,-0.03542858,-0.08978641,0.07987018,0.02847425,0.011285944,-0.08844372,-0.08567473,-0.016955545,0.04717244,0.054429103,-0.06374476,0.035358958,-0.06320835,0.024806328,-0.03596498,0.044662748,0.024252916,0.037812512,0.07572043,-0.033909034,0.011140781,-0.07248839,0.035762887,-0.08445791,-0.005339871,-0.017575786,-0.034230124,0.03691811,-0.08533275,0.02120845,0.07339771,-0.007444193,0.024718855,-0.08831499,-0.032777283,-0.014101932,-0.07331837,-0.07826421,0.01713388,-0.082219705,-0.049586933,0.021861205,0.069608666,-0.085234836,-0.077405594,-0.06371036,0.056221165,-0.009839835,-0.044078317,-0.030217929,0.0675853,0.068515524,0.07760362,0.050531413,-0.089508325,0.02940635,0.026551416,0.002462742,0.06604914,0.06648875,0.080005735,-0.04651398,-0.05471014,-0.035008468,0.009042887,-0.08253756,-0.027679881,-0.035185225,0.028727518,-0.03863125,-0.014151384,0.014012452,-0.059585538,0.03424227,-0.07180068,0.043323196,-0.030523874,-0.037583712,0.060829807,0.0108950315,-0.089604534,-0.011148751,-0.0059728213,0.079675645,-0.07235939,0.03244475,-0.07444894,-0.030809779,0.0066455184,-0.043847725,-0.07747716,0.021929,-0.04471949,0.00035177867,0.083105244,-0.08708946,-0.05969439,-0.0075116116,0.034260765,0.07659814,-0.034761243,0.07619616,-0.035922073,-0.029881345,-0.0548507,0.026898399,-0.06545214,-0.038322017,-0.05459238,0.007921258,0.07358177,0.055868585,-0.014686859,0.040697064,-0.0738138,-0.07982131,-0.060497582,-0.025596643,0.016085058,-0.06592694,0.023865052,0.04245135
-0.017448386,-0.084367014,-0.027118143,-0.063421264,-0.07190556,0.054281656,-0.05289053,-0.094020225,-0.035810072,0.048132006,-0.036764182,0.06704912,-0.017240454,-0.06901087,0.06189467,-0.066516675,-0.060562328,0.01116263,-0.032019187,0.027220467,0.07405648,0.046049427,-0.04811494,-0.10039815,-0.032507207,0.06215558,0.031286363,-0.071290344,0.065545484,0.032333747,-0.101646475,-0.03285325,-0.038036752,-0.034404375,-0.053835597,-0.02103784,-0.012261605,0.06357868,-0.06512303,-0.013009776,-0.05889199,0.00043425875,0.035061274,0.013720478,-0.075412154,-0.02249542,0.0018788346,0.030302402,0.064880066,-0.02797155,0.055156484,-0.08911938,0.01489688,-0.06380943,0.04055836,0.03928913,-0.076498605,-0.0061567,-0.008675167,0.029112445,0.040894523,-0.074680716,0.03580084,-0.033285182,-0.07157928,-0.06411241,0.031406827,-0.041196775,0.06312333,0.03268385,-0.0097292485,0.010145785,-0.023465097,-0.050476994,-0.054602686,-0.0014764117,-0.08198866,0.041527018,0.016240539,0.019167572,0.057352062,-0.04114584,0.039831147,0.05249849,-0.08731181,0.06143077,0.035245925,0.037062276,0.026344862,0.05462051,-0.045587894,-0.095394455,-0.09011992,-0.05888585,0.0731785,-0.05716375,-0.04805426,0.07075059,-0.006209906,-0.0073851235,0.0030634413,-0.0022047416,-0.06237207,-0.085228786,-0.03213521,-0.0073181703,-0.07736365,-0.09419941,0.010714584,0.07291515,-0.018640423,-0.0008902178,-0.055125114,-0.090503454,-0.04054008,-0.028567053,0.026748892,-0.08279877,-0.016837904,-0.065476745,-0.07355673,-0.08289802,0.0077218283,0.057880756,0.06656815,0.062446594,-0.062931225,0.04632582
-0.06966092,0.00378367,-0.075466864,-0.058648326,0.07896942,-0.011761887,0.055812027,-0.07289278,-0.023965035,-0.07416452,0.02844261,-0.07895381,0.042879067,0.00021113304,0.047884185,0.03240026,-0.007027717,-0.022467745,-0.010213752,-0.0023498875,0.05610568,0.016460204,-0.01412673,0.0060366183,-0.014987019,-0.016735228,-0.017813576,-0.057372954,0.061453562,-0.08661954,-0.026669951,-0.043762468,-0.008991576,-0.07716394,0.038630757,0.025789373,-0.008062597,0.033354547,-0.064458944,0.0020168235,-0.00651611,-0.016205491,-0.08601416,0.08473572,-0.05043619,0.05472407,-0.032657288,-0.019606583,-0.041076668,0.01405041,0.027709246,-0.07470349,-0.036799677,0.025917046,-0.0325227,-0.03063124,-0.0074872505,0.0118355155,-0.08417849,-0.056848146,0.07983609,-0.022585578,-0.04479588,-0.058110096,-0.028237842,-0.08565719,0.07918598,-0.08238152,0.039259125,0.012030133,0.010293707,0.011665334,0.049801167,0.0046211374,-0.089869566,0.0056981887,0.030409371,-0.061467677,-0.035974618,0.08159989,-0.029705768,-0.05995965,0.07046875,-0.062951826,0.075454354,0.027449938,0.013026083,0.00016976874,0.037993357,-0.044700347,0.06729899,-0.003183138,0.04010008,-0.028018378,0.049530253,-0.0261915,-0.0419649,0.03060381,0.03498156,-0.015837386,-0.08374996,0.040038016,-0.028736511,0.042894997,-0.012665699,-0.04913589,-0.08283608,0.037977383,-0.03571834,-0.061808456,0.011463754,-0.051999908,-0.0054739784,-0.020776335,-0.04143491,-0.07733306,-0.06497464,0.006661427,-0.017703572,0.0035591053,0.051031534,-0.005210657,0.026359057,-0.01296752,0.004326642,-0.0032071534,0.067556135,-0.0053324583
0.10848096,0.06886865,-0.012790065,0.07040682,-0.08687536,-0.09180367,-0.024035748,0.00034909678,-0.069644034,0.06072997,0.08215302,-0.043831006,0.0068635885,0.1104476,0.028471211,-0.06095677,0.03832243,0.0105046425,-0.009306755,-0.039102875,0.08737351,-0.013831647,0.08244718,-0.06743277,0.055118088,0.08502848,0.07802252,-0.023304837,0.031155432,-0.037710343,0.06798559,-0.06083854,0.039165657,-0.04621688,0.09246781,-0.0640439,0.07436238,-0.0071346974,0.047776554,-0.096305855,0.034973852,0.023057163,0.08962262,0.0760801,0.014299321,0.020100197,-0.017195009,0.06416891,0.060784336,0.039066713,-0.10100858,-0.034318864,0.053678863,-0.0411089,-0.019075911,-0.0025040333,-0.042252358,-0.08545888,0.016591664,-0.0324689,0.0063303146,-0.07085521,0.08740132,-0.07033716,0.035305627,0.036311854,0.10122316,-0.05356385,-0.06711598,0.014509145,-0.00051940547,0.022574326,-0.014491928,0.08738677,0.05034028,0.14018099,0.05784594,0.047166392,0.024122521,-0.040561125,-0.04657563,-0.08673355,-0.031718463,0.042205457,-0.048319645,-0.0855805,0.06610496,-0.053034347,0.088890634,0.027253706,-0.012972497,-0.082922496,0.008204516,0.07078326,0.02442955,0.045878477,-0.07837054,0.09115701,-0.1008781,0.122950844,-0.00053102477,-0.059016645,-0.034149725,0.014851742,0.060891334,0.053011317,-0.019302186,0.057471298,0.09960906,-0.08441596,-0.04543342,0.04040008,-0.06758626,0.113178186,-0.040602837,0.028768498,-0.014641216,-0.010872225,-0.11384004,0.04009219,0.010074044,-0.04884275,-0.061746646,0.098435864,0.032637317,0.017246382,0.044520274,-0.029016057
-0.101976186,-0.043056168,-0.02394824,0.08667871,0.061010577,-0.081655614,-0.012413859,0.037147127,0.06741279,-0.025865017,0.0014765775,-0.04652132,-0.003913744,0.017750286,0.12282383,-0.06391891,0.03535362,-0.103807904,-0.07484287,0.05303295,0.0494318,0.04956654,-0.014373917,0.060037773,-0.08628013,0.13382499,0.093087725,-0.0039094533,-0.020594906,0.11817565,-0.07010767,0.019010277,0.013426671,0.07638961,0.028365912,0.061449815,0.01950732,-0.03819064,0.031998638,-0.023289697,-0.056032922,-0.08209058,-0.0043133767,0.044253536,0.056358445,0.06530321,-0.08654267,-0.06352831,-0.05137807,0.05604313,0.024652118,0.05421801,0.00088502304,-0.055888362,-0.06096721,0.026137486,-0.024203755,-0.01151242,0.15474805,-0.07992176,0.0424019,0.07101823,-0.044027045,-0.010122985,-0.006224318,0.010286774,-0.050444882,0.012745211,-0.031165767,-0.043896973,-0.0903383,0.012806549,-0.042940214,-0.030118907,-0.064669535,-0.029965857,-0.01998123,0.024707269,0.03145338,0.00717714,-0.063226715,-0.044039648,0.042358477,0.025714817,0.002560483,-0.009920872,-0.083202004,0.03929978,-0.07995849,0.05328541,0.04189678,0.07151164,0.12721227,-0.0045649866,0.037447322,0.00061559136,0.040794708,-0.015886705,-0.012868583,-0.06961495,0.014483148,0.014554358,0.07147417,-0.00217969,0.032958116,0.08822795,-0.003060441,-0.10489333,0.10038841,0.10698109,-0.007749296,-0.030799067,0.06338234,-0.02453952,0.0661922,0.020697411,0.06485932,-0.10305473,-0.07473256,-0.0068074167,0.017967626,0.0033617998,0.03353867,-0.06536946,-0.08171383,-0.08146304,0.024162455,-0.033739034
-0.048018347,0.030440057,0.033198133,0.02966852,-0.020414947,0.10679753,0.11943852,-0.0033993935,0.065535694,0.02586754,0.07471762,0.117598675,0.07584758,-0.06179087,0.032190204,-0.08557238,0.064726934,-0.042365484,0.006137178,0.051731344,-0.025249192,0.041001227,0.0073974472,0.045784943,-0.007423358,0.015688244,-0.06591949,0.07492319,0.058377266,0.096757986,-0.036193527,0.04134758,0.02211387,-0.010315013,-0.068684965,0.07291288,0.017665636,-0.08424708,0.053270094,0.06935537,-0.07674608,-0.10015565,-0.0535055,0.08334416,-0.10945287,-0.058120336,-0.032717813,0.072963096,0.06089945,0.056797028,-0.037948795,0.0070500653,-0.010578074,0.030580383,-0.010904906,0.026208814,-0.074138544,0.02927487,-0.055686463,-0.018892929,0.11972244,-0.089306034,-0.061982095,-0.07382035,-0.04202506,0.051252604,0.006541767,0.07944578,-0.04958513,0.09456285,0.09754719,0.011379732,0.0330142,-0.03724367,-0.025381472,0.0142419,-0.014168996,0.095330715,0.0020881067,0.023181992,0.024984583,-0.013347337,-0.013509431,-0.061096355,0.08541933,0.0058719674,0.058234196,-0.08497324,0.055179615,0.048734292,0.07838703,-0.0057497285,0.046296824,-0.08164716,-0.033032503,0.117372185,-0.045703962,-0.008540824,-0.004642684,-0.07647745,-0.10634643,-0.060155712,-0.06417577,0.032321192,0.010419274,0.082195126,0.07174026,-0.002035644,0.010623056,-0.0041584685,-0.05368735,-0.077657916,0.0100334715,-0.12925836,0.0028690663,-0.05476104,0.037402,0.042204376,0.015883084,-0.0040490855,0.07079056,-0.06845131,-0.040021814,0.058762114,0.11053273,-0.0024183702,0.02392389,0.018677108
0.05293572,-0.061214823,0.015621871,-0.07161324,-0.07700907,0.07244316,-0.0332613,0.022855971,0.031372238,0.058029775,0.09180887,-0.13258888,0.08842851,0.04197191,0.10452264,-0.015658032,-0.11136127,-0.012570554,-0.019447397,0.07674842,0.10232146,-0.029576357,-0.09117376,-0.056329504,-0.0363955,0.0209676,0.07068126,0.071564086,0.09318728,-0.05718329,0.08969849,-0.04304532,-0.06404784,-0.0909849,0.15250464,-0.021331657,-0.08267808,0.09905133,0.04143458,-0.114433624,0.004506782,0.033234537,0.13564153,-0.1041569,-0.0010562508,-0.04763892,0.063584216,0.046643768,0.048800983,0.0044880663,-0.05500614,0.021319047,0.048036844,0.07610682,0.0034956653,0.081639074,-0.03063481,-0.029785091,0.084810786,0.00303017,0.03405123,-0.011113738,0.06662717,-0.05842125,0.017902434,-0.08377236,0.04435217,0.11360627,0.044677462,-0.044931225,-0.08518598,0.09823553,0.06401653,0.11953725,-0.032744933,-0.084946856,0.09456963,-0.06714697,-0.08684237,0.11723174,0.07036961,0.026638933,-0.032860093,-0.04044836,0.084962495,-0.008264768,-0.08390142,0.11347544,0.019443879,-0.02508697,-0.06246226,0.069454715,-0.031935327,-0.046583727,-0.09803663,0.027771574,-0.06316066,0.07968869,-0.07661488,-0.009211483,0.13314623,0.05542105,-0.07533235,0.03455514,-0.039668735,0.093190864,-0.012987317,0.04379025,-0.042466696,-0.039573006,-0.014598949,0.0096696485,-0.091320254,0.060330085,0.049604252,-0.040044118,0.0416866,0.030891228,0.06249576,0.037200578,-0.009253169,-0.055336125,0.023228703,0.0013401798,-0.10422587,0.107918516,-0.012999425,0.0921135
0.09020466,0.08418496,0.15114005,0.087970965,0.0029859927,0.08960013,0.07382829,-0.036494114,0.00812985,0.0075346697,0.05159848,0.05983147,0.010578232,0.032250185,0.045979418,-0.06789509,0.028483624,-0.11935164,-0.025230188,0.05135927,0.06270087,0.03336238,0.0318988,-0.019052932,-0.0466528,0.033074565,0.0798291,0.08560413,-0.01820857,0.1261811,-0.08864808,0.1461914,0.039048493,-0.028552076,0.07835083,0.015529793,0.07574016,0.045368742,-0.016727366,0.02013714,-0.0012051556,0.036336083,-0.04725831,0.064014405,-0.036039066,0.056906227,-0.099177815,0.078048766,0.11960105,0.10338274,-0.018724322,-0.05161231,0.106136054,0.12238682,0.0075424295,0.067621715,-0.05544798,-0.021747665,0.043513734,-0.023358334,0.0047842986,-0.043834545,-0.04379187,0.051002424,0.07750441,0.067361906,-0.003748708,-0.07791802,0.06884864,0.022495516,-0.066253684,0.04280093,0.08964635,-0.029422138,-0.019066999,-0.052364033,0.04694999,0.05392274,0.03949536,-0.035235744,0.08564701,-0.016474541,-0.024396822,-0.061827164,0.1253187,0.03354166,-0.040286988,-0.06430121,-0.040492527,-0.12206187,-0.007201147,0.03208522,0.01720933,-0.002768839,-0.004528928,0.063485645,-0.07718931,-0.06496179,0.11316526,-0.058566146,0.05448179,0.07932332,-0.040282175,0.012876177,-0.029398637,-0.016221045,-0.011754552,-0.07881931,0.023938118,0.08482334,-0.07208753,0.07910052,0.033182945,-0.03695232,-0.010659171,0.06317777,0.07320181,-0.07956366,0.07604865,-0.019416442,0.13765614,0.025039732,0.047072303,0.027185284,-0.038866404,-0.101323575,0.08792546,-0.04903155
